ID_cliente,cliente_recorrente
C2495,True
C2496,True
C2497,False
C2498,True
C2499,True
C2500,True
C2501,True
C2502,True
C2503,False
C2504,False
C2505,True
C2506,True
C2507,True
C2508,True
C2509,False
C2510,False
C2511,False
C2512,False
C2513,True
C2514,True
C2515,True
C2516,True
C2517,True
C2518,True
C2519,True
C2520,True
C2521,True
C2522,False
C2523,True
C2524,False
C2525,True
C2526,False
C2527,True
C2528,True
C2529,True
C2530,False
C2531,False
C2532,True
C2533,True
C2534,False
C2535,True
C2536,True
C2537,True
C2538,False
C2539,True
C2540,True
C2541,True
C2542,False
C2543,False
C2544,True
C2545,False
C2546,True
C2547,False
C2548,True
C2549,True
C2550,False
C2551,False
C2552,True
C2553,True
C2554,True
C2555,True
C2556,False
C2557,True
C2558,False
C2559,False
C2560,False
C2561,True
C2562,True
C2563,False
C2564,True
C2565,True
C2566,False
C2567,False
C2568,True
C2569,False
C2570,True
C2571,True
C2572,True
C2573,False
C2574,False
C2575,True
C2576,True
C2577,False
C2578,False
C2579,True
C2580,True
C2581,True
C2582,True
C2583,False
C2584,True
C2585,True
C2586,True
C2587,True
C2588,True
C2589,False
C2590,True
C2591,True
C2592,True
C2593,False
C2594,False
C2595,True
C2596,False
C2597,True
C2598,False
C2599,True
C2600,True
C2601,True
C2602,True
C2603,True
C2604,False
C2605,False
C2606,True
C2607,False
C2608,True
C2609,False
C2610,True
C2611,False
C2612,True
C2613,True
C2614,True
C2615,True
C2616,True
C2617,False
C2618,True
C2619,True
C2620,True
C2621,True
C2622,True
C2623,False
C2624,True
C2625,True
C2626,False
C2627,True
C2628,True
C2629,True
C2630,False
C2631,True
C2632,True
C2633,False
C2634,False
C2635,True
C2636,True
C2637,True
C2638,True
C2639,True
C2640,True
C2641,True
C2642,True
C2643,True
C2644,False
C2645,True
C2646,True
C2647,True
C2648,True
C2649,True
C2650,False
C2651,True
C2652,True
C2653,True
C2654,True
C2655,False
C2656,False
C2657,False
C2658,True
C2659,True
C2660,True
C2661,False
C2662,False
C2663,True
C2664,True
C2665,True
C2666,True
C2667,True
C2668,True
C2669,True
C2670,False
C2671,True
C2672,True
C2673,False
C2674,True
C2675,False
C2676,True
C2677,True
C2678,True
C2679,True
C2680,False
C2681,False
C2682,True
C2683,True
C2684,True
C2685,False
C2686,True
C2687,False
C2688,False
C2689,False
C2690,False
C2691,True
C2692,True
C2693,True
C2694,True
C2695,True
C2696,True
C2697,False
C2698,False
C2699,False
C2700,True
C2701,False
C2702,True
C2703,True
C2704,True
C2705,False
C2706,False
C2707,True
C2708,True
C2709,True
C2710,True
C2711,True
C2712,False
C2713,True
C2714,True
C2715,True
C2716,False
C2717,True
C2718,True
C2719,True
C2720,True
C2721,True
C2722,True
C2723,False
C2724,False
C2725,False
C2726,False
C2727,False
C2728,True
C2729,True
C2730,False
C2731,True
C2732,True
C2733,True
C2734,True
C2735,False
C2736,False
C2737,True
C2738,True
C2739,False
C2740,True
C2741,True
C2742,True
C2743,True
C2744,False
C2745,True
C2746,True
C2747,False
C2748,True
C2749,True
C2750,True
C2751,True
C2752,False
C2753,True
C2754,True
C2755,True
C2756,False
C2757,True
C2758,True
C2759,False
C2760,True
C2761,True
C2762,True
C2763,True
C2764,True
C2765,False
C2766,False
C2767,False
C2768,True
C2769,False
C2770,False
C2771,False
C2772,True
C2773,True
C2774,True
C2775,True
C2776,True
C2777,False
C2778,False
C2779,False
C2780,False
C2781,True
C2782,True
C2783,True
C2784,True
C2785,True
C2786,False
C2787,True
C2788,False
C2789,True
C2790,True
C2791,True
C2792,False
C2793,True
C2794,True
C2795,True
C2796,False
C2797,False
C2798,True
C2799,False
C2800,True
C2801,False
C2802,False
C2803,True
C2804,True
C2805,False
C2806,False
C2807,False
C2808,True
C2809,True
C2810,False
C2811,True
C2812,True
C2813,True
C2814,True
C2815,False
C2816,False
C2817,True
C2818,True
C2819,True
C2820,False
C2821,True
C2822,True
C2823,True
C2824,True
C2825,True
C2826,True
C2827,False
C2828,True
C2829,True
C2830,True
C2831,False
C2832,True
C2833,True
C2834,True
C2835,True
C2836,True
C2837,False
C2838,False
C2839,True
C2840,False
C2841,False
C2842,True
C2843,True
C2844,True
C2845,False
C2846,False
C2847,True
C2848,True
C2849,True
C2850,False
C2851,True
C2852,False
C2853,False
C2854,True
C2855,True
C2856,False
C2857,True
C2858,False
C2859,True
C2860,True
C2861,True
C2862,True
C2863,False
C2864,True
C2865,True
C2866,True
C2867,False
C2868,False
C2869,False
C2870,True
C2871,True
C2872,True
C2873,True
C2874,True
C2875,False
C2876,False
C2877,True
C2878,False
C2879,True
C2880,False
C2881,True
C2882,False
C2883,True
C2884,False
C2885,False
C2886,True
C2887,False
C2888,True
C2889,True
C2890,False
C2891,True
C2892,True
C2893,True
C2894,True
C2895,True
C2896,True
C2897,True
C2898,True
C2899,False
C2900,False
C2901,False
C2902,False
C2903,True
C2904,False
C2905,False
C2906,True
C2907,True
C2908,False
C2909,False
C2910,True
C2911,True
C2912,False
C2913,True
C2914,True
C2915,True
C2916,True
C2917,True
C2918,True
C2919,True
C2920,True
C2921,True
C2922,True
C2923,True
C2924,True
C2925,True
C2926,True
C2927,True
C2928,True
C2929,True
C2930,True
C2931,True
C2932,False
C2933,True
C2934,False
C2935,True
C2936,True
C2937,True
C2938,True
C2939,False
C2940,True
C2941,True
C2942,True
C2943,True
C2944,True
C2945,True
C2946,True
C2947,True
C2948,True
C2949,False
C2950,True
C2951,False
C2952,False
C2953,False
C2954,True
C2955,True
C2956,True
C2957,True
C2958,False
C2959,True
C2960,True
C2961,True
C2962,True
C2963,True
C2964,True
C2965,True
C2966,True
C2967,True
C2968,False
C2969,False
C2970,True
C2971,True
C2972,True
C2973,True
C2974,True
C2975,False
C2976,False
C2977,True
C2978,False
C2979,False
C2980,True
C2981,True
C2982,True
C2983,True
C2984,False
C2985,False
C2986,True
C2987,True
C2988,True
C2989,True
C2990,True
C2991,False
C2992,True
C2993,True
C2994,True
C2995,True
C2996,True
C2997,True
C2998,True
C2999,False
C3000,True
